2025-2-28 23:11:24-log: Cannot access game frame or container.
2025-2-28 23:11:24-debug: asset-db:require-engine-code (926ms)
2025-2-28 23:11:37-log: meshopt wasm decoder initialized
2025-2-28 23:11:37-log: [box2d]:box2d wasm lib loaded.
2025-2-28 23:11:37-log: [bullet]:bullet wasm lib loaded.
2025-2-28 23:11:37-log: Cocos Creator v3.8.2
2025-2-28 23:11:38-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:20.21MB, end 101.11MB, increase: 80.91MB
2025-2-28 23:11:38-debug: [Assets Memory track]: asset-db-plugin-register: programming start:101.06MB, end 104.10MB, increase: 3.04MB
2025-2-28 23:11:40-debug: [Assets Memory track]: asset-db-plugin-enable: project start:104.33MB, end 197.46MB, increase: 93.13MB
2025-2-28 23:11:40-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:101.12MB, end 197.62MB, increase: 96.49MB
2025-2-28 23:11:40-debug: [Assets Memory track]: asset-db-plugin-enable: builder start:104.75MB, end 194.19MB, increase: 89.45MB
2025-2-28 23:11:40-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:104.15MB, end 197.44MB, increase: 93.29MB
2025-2-28 23:11:40-debug: asset-db:worker-init: initPlugin (2736ms)
2025-2-28 23:11:40-debug: [Assets Memory track]: asset-db:worker-init start:20.21MB, end 197.68MB, increase: 177.47MB
2025-2-28 23:11:40-debug: Run asset db hook programming:beforePreStart ...
2025-2-28 23:11:40-debug: Run asset db hook engine-extends:beforePreStart ...
2025-2-28 23:11:40-debug: Run asset db hook engine-extends:beforePreStart success!
2025-2-28 23:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default-terrain background: #aaff85; color: #000; color: #000;
2025-2-28 23:55:10-debug: %cImport%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Nala\$Seller\09.png@f9941background: #aaff85; color: #000;color: #000;
2025-2-28 23:55:10-debug: %cImport%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Nala\$Seller\10.png@f9941background: #aaff85; color: #000;color: #000;
2025-2-28 23:55:10-debug: %cImport%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Maps\Normal\Waterfall\1.pngbackground: #aaff85; color: #000;color: #000;
2025-2-28 23:55:10-debug: %cImport%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Nala\$Seller\11.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-2-28 23:55:10-debug: %cImport%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Maps\Normal\Waterfall\10.pngbackground: #aaff85; color: #000;color: #000;
2025-2-28 23:55:10-debug: %cImport%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Nala\$Seller\11.png@f9941background: #aaff85; color: #000;color: #000;
2025-2-28 23:55:10-debug: %cImport%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Maps\Normal\Waterfall\2.pngbackground: #aaff85; color: #000;color: #000;
2025-2-28 23:55:10-debug: %cImport%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Maps\Normal\Waterfall\3.pngbackground: #aaff85; color: #000;color: #000;
2025-2-28 23:55:10-debug: %cImport%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Nala\$Seller\12.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-2-28 23:55:10-debug: %cImport%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Nala\$Seller\12.png@f9941background: #aaff85; color: #000;color: #000;
2025-2-28 23:55:10-debug: %cImport%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Maps\Normal\Waterfall\4.pngbackground: #aaff85; color: #000;color: #000;
2025-2-28 23:55:10-debug: %cImport%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Maps\Normal\Waterfall\1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-2-28 23:55:10-debug: %cImport%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Maps\Normal\Waterfall\10.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-2-28 23:55:10-debug: %cImport%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Maps\Normal\Waterfall\1.png@f9941background: #aaff85; color: #000;color: #000;
2025-2-28 23:55:10-debug: %cImport%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Maps\Normal\Waterfall\10.png@f9941background: #aaff85; color: #000;color: #000;
2025-2-28 23:55:10-debug: %cImport%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Maps\Normal\Waterfall\2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-2-28 23:55:10-debug: %cImport%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Maps\Normal\Waterfall\5.pngbackground: #aaff85; color: #000;color: #000;
2025-2-28 23:55:10-debug: %cImport%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Maps\Normal\Waterfall\6.pngbackground: #aaff85; color: #000;color: #000;
2025-2-28 23:55:10-debug: %cImport%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Maps\Normal\Waterfall\2.png@f9941background: #aaff85; color: #000;color: #000;
2025-2-28 23:55:10-debug: %cImport%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Maps\Normal\Waterfall\3.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-2-28 23:55:10-debug: %cImport%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Maps\Normal\Waterfall\3.png@f9941background: #aaff85; color: #000;color: #000;
2025-2-28 23:55:10-debug: %cImport%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Maps\Normal\Waterfall\7.pngbackground: #aaff85; color: #000;color: #000;
2025-2-28 23:55:10-debug: %cImport%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Maps\Normal\Waterfall\8.pngbackground: #aaff85; color: #000;color: #000;
2025-2-28 23:55:10-debug: %cImport%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Maps\Normal\Waterfall\4.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-2-28 23:55:10-debug: %cImport%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Maps\Normal\Waterfall\4.png@f9941background: #aaff85; color: #000;color: #000;
2025-2-28 23:55:10-debug: %cImport%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Maps\Normal\Waterfall\6.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-2-28 23:55:10-debug: %cImport%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Maps\Normal\Waterfall\5.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-2-28 23:55:10-debug: %cImport%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Maps\Normal\Waterfall\6.png@f9941background: #aaff85; color: #000;color: #000;
2025-2-28 23:55:10-debug: %cImport%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Maps\Normal\Waterfall\5.png@f9941background: #aaff85; color: #000;color: #000;
2025-2-28 23:55:10-debug: %cImport%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Maps\Normal\Waterfall\9.pngbackground: #aaff85; color: #000;color: #000;
2025-2-28 23:55:10-debug: %cImport%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Maps\Normal\Waterfall\7.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-2-28 23:55:10-debug: %cImport%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Maps\Normal\Waterfall\7.png@f9941background: #aaff85; color: #000;color: #000;
2025-2-28 23:55:10-debug: %cImport%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Maps\Normal\Waterfall\8.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-2-28 23:55:10-debug: %cImport%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Maps\Normal\Waterfall\8.png@f9941background: #aaff85; color: #000;color: #000;
2025-2-28 23:55:10-debug: %cImport%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Maps\Normal\Waterfall\9.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-2-28 23:55:10-debug: %cImport%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Maps\Normal\Waterfall\9.png@f9941background: #aaff85; color: #000;color: #000;
2025-2-28 23:55:10-debug: refresh asset D:\gameRes\NewProject_6\assets success
2025-2-28 23:55:10-debug: refresh db internal success
2025-2-28 23:55:10-debug: refresh db assets success
2025-2-28 23:55:10-debug: Run asset db hook engine-extends:afterRefresh ...
2025-2-28 23:55:10-debug: Run asset db hook engine-extends:afterRefresh success!
2025-2-28 23:55:10-debug: asset-db:refresh-all-database (113ms)
2025-2-28 23:55:35-debug: start remove asset D:\gameRes\NewProject_6\assets\GameResources...
2025-2-28 23:55:35-debug: start move asset from D:\gameRes\NewProject_6\assets\GameResources\GameResources -> D:\gameRes\NewProject_6\assets\GameResources...
2025-2-28 23:55:35-debug: start refresh asset from D:\gameRes\NewProject_6\assets\GameResources...
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResourcesbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Audioclipsbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResourcesbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Othersbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Spritesbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Charactersbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effectsbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Itemsbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UIbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Mapsbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Dogbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Lunabackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Horsebackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Monsterbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Rabbitbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Skillbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Starbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Maps\Battlebackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Nalabackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Dog\$Dogbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Horse\$Horse01background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Maps\Normalbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Healbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\Attackbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\Actionbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\Climbbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\Damagebackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\Idlebackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\Jumpbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\Walkbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\PetTheDogbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Monster\Monsterbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Monster\MonsterBlob02+[4,1,1,0,false]background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Luna\Runbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Characters\Nala\$Sellerbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Audioclips\AttackSound.mp3background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Maps\Normal\Waterfallbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Audioclips\Battle.mp3background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Audioclips\Dog.mp3background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Audioclips\FinishTask.mp3background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Audioclips\Footstep-low.wavbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Audioclips\LunaAttack.mp3background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Audioclips\LunaDie.mp3background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Audioclips\LunaHit.mp3background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Audioclips\MonsterAttack.wavbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Audioclips\MonsterHit.wavbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Audioclips\Normal.mp3background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Audioclips\RecoverHPSound.mp3background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Audioclips\SkillSound.mp3background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Others\mplus-1m-regular.ttfbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\AttackIcon.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\AttackIcon.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\ColorCard.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\Defend.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\Escape.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\AttackIcon.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\ColorCard.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\Defend.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\Escape.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\Defend.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\ColorCard.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\Grid.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\Escape.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\Head.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\Grid.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\Head.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\HeadGrid.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\HPBar.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\Grid.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\HPMask.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\HeadGrid.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\HPBar.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\Head.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\HPMask.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\HPBar.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\HeadGrid.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\JoyStick.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\HPMask.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\JoyStick.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\RecoverHP.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\Skill.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\TalkBG.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\JoyStick.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\RecoverHP.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\_DF_TitleScreen.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\Skill.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\TalkBG.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\RecoverHP.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\_DF_TitleScreen.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\Skill.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\TalkBG.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\UI\_DF_TitleScreen.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Skill.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Star.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Skill.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Heal.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Items\$Chest01.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Items\Candle.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Star.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Items\$Chest01.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Effects\Skill.pngbackground: #ffb8b8; color: #000;color: #000;
2025-2-28 23:55:35-debug: %cDestroy%c: D:\gameRes\NewProject_6\assets\GameResources\GameResources\Sprites\Items\Candle.png@f9941background: #ffb8b8; color: #000;color: #000;
